x,y,z,directionX,directionY,directionZ,q_magnitude
-2.5,-1.5,-1.5,0.432322,-0.207632,0.877489,2.84816e-05
-2.25,-1.25,-1.25,0.271801,-0.368106,0.88917,8.61105e-06
-2,-1.5,-1,0.372136,-0.301698,0.877777,1.90216e-05
-1.75,-1.25,-0.75,0.169571,-0.419965,0.891558,5.75332e-06
-2.5,-1,-1,0.43562,-0.224046,0.871802,1.80713e-05
-2.25,-0.75,-0.75,0.30409,-0.326226,0.895045,5.60013e-06
-2,-1,-1.5,0.478541,-0.154596,0.864349,4.42175e-05
-1.75,-0.75,-1.25,0.337427,-0.357352,0.870886,1.11297e-05
-2.5,-1.5,-0.5,0.308465,-0.349942,0.884528,8.11875e-06
-2.25,-1.25,-0.25,0.149097,-0.369084,0.917359,3.00067e-06
-2,-1.5,0,0.200833,-0.44466,0.872894,5.42945e-06
-1.75,-1.25,0.25,0.0282502,-0.424454,0.905009,1.98511e-06
-2.5,-1,0,0.305503,-0.35739,0.882576,5.41371e-06
-2.25,-0.75,0.25,0.207169,-0.333456,0.919722,1.9576e-06
-2,-1,-0.5,0.37287,-0.322309,0.870106,1.21921e-05
-1.75,-0.75,-0.25,0.215635,-0.390819,0.894853,3.76943e-06
-2.5,-1.5,0.5,0.122815,-0.453287,0.882863,2.51216e-06
-2.25,-1.25,0.75,0.0372978,-0.362264,0.931329,1.05201e-06
-2,-1.5,1,-0.0291769,-0.519927,0.853712,1.65702e-06
-1.75,-1.25,1.25,-0.0935754,-0.402036,0.91083,6.45591e-07
-2.5,-1,1,0.126665,-0.45031,0.883842,1.735e-06
-2.25,-0.75,1.25,0.116017,-0.332472,0.93595,6.62426e-07
-2,-1,0.5,0.200875,-0.45025,0.870014,3.65563e-06
-1.75,-0.75,0.75,0.103607,-0.393891,0.913299,1.24862e-06
-2.5,-1.5,1.5,-0.0950107,-0.49485,0.863769,8.23198e-07
-2,-1,1.5,-0.0127297,-0.513179,0.858187,1.12245e-06
-2.5,-0.5,-1.5,0.519668,-0.0890985,0.84971,3.90123e-05
-2.25,-0.25,-1.25,0.431534,-0.279575,0.857681,1.0066e-05
-2,-0.5,-1,0.490671,-0.17813,0.852943,2.65644e-05
-1.75,-0.25,-0.75,0.373025,-0.334707,0.865346,6.8798e-06
-2.5,0,-1,0.53279,-0.102856,0.839973,2.31709e-05
-2.25,0.25,-0.75,0.471337,-0.246843,0.846705,6.0002e-06
-2,0,-1.5,0.563607,-0.029005,0.825534,5.60549e-05
-1.75,0.25,-1.25,0.498287,-0.267663,0.824661,1.22089e-05
-2.5,-0.5,-0.5,0.440336,-0.235107,0.866504,1.13746e-05
-2.25,-0.25,-0.25,0.352433,-0.291359,0.889326,3.49145e-06
-2,-0.5,0,0.378467,-0.335474,0.862682,7.77768e-06
-1.75,-0.25,0.25,0.277359,-0.36132,0.890236,2.32038e-06
-2.5,0,0,0.448344,-0.241182,0.860708,7.10333e-06
-2.25,0.25,0.25,0.409196,-0.262042,0.874009,2.07961e-06
-2,0,-0.5,0.503961,-0.195836,0.841232,1.58554e-05
-1.75,0.25,-0.25,0.422664,-0.311017,0.851248,4.08237e-06
-2.5,-0.5,0.5,0.309615,-0.359974,0.88009,3.57247e-06
-2.25,-0.25,0.75,0.274672,-0.30303,0.912539,1.20432e-06
-2,-0.5,1,0.211721,-0.44802,0.868592,2.3732e-06
-1.75,-0.25,1.25,0.1885,-0.366628,0.911072,7.40593e-07
-2.5,0,1,0.321572,-0.356863,0.877063,2.29345e-06
-2.25,0.25,1.25,0.342918,-0.27793,0.897308,6.99122e-07
-2,0,0.5,0.389524,-0.339077,0.856328,4.83556e-06
-1.75,0.25,0.75,0.345298,-0.33304,0.877413,1.33172e-06
-2.5,-0.5,1.5,0.14199,-0.443308,0.885052,1.15612e-06
-2,0,1.5,0.233466,-0.43877,0.867741,1.48482e-06
-2.5,0.5,-1.5,0.59085,0.0297602,0.806232,4.57029e-05
-2.25,0.75,-1.25,0.565425,-0.206802,0.798453,9.88339e-06
-2,0.5,-1,0.584066,-0.0479587,0.810288,3.12348e-05
-1.75,0.75,-0.75,0.537176,-0.252515,0.804784,6.8505e-06
-2.5,1,-1,0.608349,0.0217125,0.793373,2.53351e-05
-2.25,1.25,-0.75,0.603355,-0.180222,0.776842,5.39106e-06
-2,1,-1.5,0.628468,0.0955645,0.771942,5.98701e-05
-1.75,1.25,-1.25,0.624632,-0.193942,0.756453,1.11265e-05
-2.5,0.5,-0.5,0.545609,-0.109806,0.830815,1.36384e-05
-2.25,0.75,-0.25,0.518124,-0.218182,0.827009,3.41778e-06
-2,0.5,0,0.518737,-0.204303,0.830164,9.35845e-06
-1.75,0.75,0.25,0.476347,-0.28596,0.831457,2.27984e-06
-2.5,1,0,0.559804,-0.110555,0.821217,7.94667e-06
-2.25,1.25,0.25,0.563724,-0.19211,0.803311,1.86711e-06
-2,1,-0.5,0.603011,-0.0588816,0.795557,1.72996e-05
-1.75,1.25,-0.25,0.57987,-0.234074,0.780359,3.68151e-06
-2.5,0.5,0.5,0.460737,-0.241246,0.854121,4.3632e-06
-2.25,0.75,0.75,0.465153,-0.236787,0.852974,1.17498e-06
-2,0.5,1,0.407077,-0.33351,0.850329,2.89964e-06
-1.75,0.75,1.25,0.411659,-0.305677,0.858545,7.30789e-07
-2.5,1,1,0.477743,-0.234551,0.84661,2.60612e-06
-2.25,1.25,1.25,0.513498,-0.213972,0.830985,6.35909e-07
-2,1,0.5,0.53554,-0.202597,0.819848,5.38717e-06
-1.75,1.25,0.75,0.526604,-0.259822,0.809432,1.20306e-06
-2.5,0.5,1.5,0.341379,-0.347754,0.873228,1.42071e-06
-2,1,1.5,0.430846,-0.3179,0.844578,1.68651e-06
-2.5,1.5,-1.5,0.644381,0.146822,0.750477,4.5758e-05
-2,1.5,-1,0.650993,0.0838075,0.754443,3.10687e-05
-2.5,1.5,-0.5,0.624266,0.0220278,0.780901,1.39618e-05
-2,1.5,0,0.62091,-0.0601386,0.781572,9.49843e-06
-2.5,1.5,0.5,0.575938,-0.104833,0.810743,4.55571e-06
-2,1.5,1,0.554964,-0.190523,0.809763,3.01395e-06
-2.5,1.5,1.5,0.49894,-0.220012,0.838244,1.5109e-06
-1.5,-1.5,-1.5,0.429346,-0.226115,0.874377,4.70386e-05
-1.25,-1.25,-1.25,0.225383,-0.449811,0.864218,1.11012e-05
-1,-1.5,-1,0.380276,-0.33102,0.863607,3.10566e-05
-0.75,-1.25,-0.75,0.119112,-0.528477,0.84055,7.23701e-06
-1.5,-1,-1,0.439046,-0.258261,0.860546,2.90684e-05
-1.25,-0.75,-0.75,0.253833,-0.436802,0.863002,7.29273e-06
-1,-1,-1.5,0.489175,-0.167792,0.855893,7.13063e-05
-0.75,-0.75,-1.25,0.326651,-0.44471,0.833985,1.41849e-05
-1.5,-1.5,-0.5,0.294007,-0.405075,0.865721,1.26277e-05
-1.25,-1.25,-0.25,0.050461,-0.486549,0.872195,3.7687e-06
-1,-1.5,0,0.208749,-0.490411,0.846121,8.43965e-06
-0.75,-1.25,0.25,-0.0776053,-0.539921,0.838131,2.19005e-06
-1.5,-1,0,0.295658,-0.42281,0.856632,8.23714e-06
-1.25,-0.75,0.25,0.111732,-0.460585,0.880555,2.35865e-06
-1,-1,-0.5,0.390183,-0.359248,0.847761,1.97997e-05
-0.75,-0.75,-0.25,0.156046,-0.51561,0.842494,4.49283e-06
-1.5,-1.5,0.5,0.0783505,-0.524858,0.847576,3.58004e-06
-1.25,-1.25,0.75,-0.105405,-0.469905,0.876401,1.188e-06
-1,-1.5,1,-0.0342458,-0.574328,0.817908,2.26157e-06
-0.75,-1.25,1.25,-0.234571,-0.496699,0.835623,6.73829e-07
-1.5,-1,1,0.0875389,-0.525042,0.846562,2.34852e-06
-1.25,-0.75,1.25,-0.00604294,-0.449118,0.893452,7.29525e-07
-1,-1,0.5,0.217945,-0.501778,0.837089,5.30634e-06
-0.75,-0.75,0.75,0.00750729,-0.526133,0.850369,1.35068e-06
-1.5,-1.5,1.5,-0.1813,-0.554615,0.812116,1.04436e-06
-1,-1,1.5,-0.0152323,-0.571658,0.820351,1.44682e-06
-1.5,-0.5,-1.5,0.529838,-0.0963205,0.842612,6.47734e-05
-1.25,-0.25,-1.25,0.416003,-0.353329,0.837914,1.36021e-05
-1,-0.5,-1,0.512364,-0.202244,0.834614,4.26996e-05
-0.75,-0.25,-0.75,0.350237,-0.448079,0.822532,8.81743e-06
-1.5,0,-1,0.552919,-0.126077,0.823641,3.69221e-05
-1.25,0.25,-0.75,0.453322,-0.346449,0.821262,8.10526e-06
-1,0,-1.5,0.583108,-0.0322076,0.811756,8.74132e-05
-0.75,0.25,-1.25,0.500936,-0.344407,0.794007,1.60306e-05
-1.5,-0.5,-0.5,0.45161,-0.283867,0.845854,1.78935e-05
-1.25,-0.25,-0.25,0.300196,-0.417174,0.857816,4.51304e-06
-1,-0.5,0,0.405168,-0.376547,0.833098,1.18542e-05
-0.75,-0.25,0.25,0.220757,-0.500839,0.836915,2.62088e-06
-1.5,0,0,0.466311,-0.297455,0.833111,1.07017e-05
-1.25,0.25,0.25,0.360186,-0.392824,0.846141,2.562e-06
-1,0,-0.5,0.53551,-0.226409,0.813614,2.47264e-05
-0.75,0.25,-0.25,0.392294,-0.440312,0.807608,4.98568e-06
-1.5,-0.5,0.5,0.30527,-0.429618,0.849846,5.14566e-06
-1.25,-0.25,0.75,0.192359,-0.434558,0.879862,1.38997e-06
-1,-0.5,1,0.236641,-0.503368,0.831037,3.22445e-06
-0.75,-0.25,1.25,0.108712,-0.501217,0.858466,7.90197e-07
-1.5,0,1,0.324218,-0.426257,0.844504,3.09755e-06
-1.25,0.25,1.25,0.278787,-0.404423,0.871045,7.87116e-07
-1,0,0.5,0.427427,-0.382507,0.819143,6.80301e-06
-0.75,0.25,0.75,0.299414,-0.476281,0.826745,1.49071e-06
-1.5,-0.5,1.5,0.109978,-0.517507,0.848582,1.48849e-06
-1,0,1.5,0.263742,-0.490814,0.830387,1.88479e-06
-1.5,0.5,-1.5,0.609065,0.0348677,0.792354,7.41709e-05
-1.25,0.75,-1.25,0.568211,-0.260081,0.780701,1.3913e-05
-1,0.5,-1,0.616087,-0.0647495,0.785012,4.7982e-05
-0.75,0.75,-0.75,0.532467,-0.354652,0.76857,9.11099e-06
-1.5,1,-1,0.637504,0.0106699,0.770373,3.90387e-05
-1.25,1.25,-0.75,0.60484,-0.262444,0.751859,7.47504e-06
-1,1,-1.5,0.654011,0.0982749,0.750074,9.00398e-05
-0.75,1.25,-1.25,0.638054,-0.25368,0.727003,1.54016e-05
-1.5,0.5,-0.5,0.574913,-0.145938,0.805094,2.08924e-05
-1.25,0.75,-0.25,0.498333,-0.331885,0.800947,4.5162e-06
-1,0.5,0,0.559812,-0.237974,0.793712,1.3573e-05
-0.75,0.75,0.25,0.453258,-0.424011,0.784074,2.67598e-06
-1.5,1,0,0.595273,-0.152938,0.788834,1.15338e-05
-1.25,1.25,0.25,0.547232,-0.311383,0.776903,2.32594e-06
-1,1,-0.5,0.644697,-0.0840226,0.759807,2.56293e-05
-0.75,1.25,-0.25,0.57536,-0.353005,0.7378,4.6259e-06
-1.5,0.5,0.5,0.484609,-0.298857,0.822094,6.14573e-06
-1.25,0.75,0.75,0.426663,-0.36479,0.827579,1.38511e-06
-1,0.5,1,0.453413,-0.374234,0.808929,3.81179e-06
-0.75,0.75,1.25,0.378195,-0.436048,0.816597,8.03408e-07
-1.5,1,1,0.507053,-0.287476,0.81256,3.43525e-06
-1.25,1.25,1.25,0.486631,-0.32858,0.80946,7.28954e-07
-1,1,0.5,0.585495,-0.235234,0.775796,7.25732e-06
-0.75,1.25,0.75,0.513924,-0.392493,0.762779,1.40399e-06
-1.5,0.5,1.5,0.350738,-0.410667,0.841626,1.81082e-06
-1,1,1.5,0.479883,-0.347384,0.805628,2.07446e-06
-1.5,1.5,-1.5,0.665153,0.160817,0.729184,7.18571e-05
-1,1.5,-1,0.689022,0.0703606,0.721317,4.57051e-05
-1.5,1.5,-0.5,0.661665,-0.00206707,0.749796,2.0495e-05
-1,1.5,0,0.670216,-0.0882047,0.736906,1.30706e-05
-1.5,1.5,0.5,0.615414,-0.146791,0.774415,6.17331e-06
-1,1.5,1,0.608785,-0.213172,0.764158,3.83417e-06
-1.5,1.5,1.5,0.530735,-0.260349,0.80656,1.88383e-06
-0.5,-1.5,-1.5,0.441862,-0.231745,0.866633,7.61333e-05
-0.25,-1.25,-1.25,0.231576,-0.519489,0.822498,1.39619e-05
0,-1.5,-1,0.407426,-0.306476,0.860277,5.31599e-05
0.25,-1.25,-0.75,0.185381,-0.55646,0.80993,7.85156e-06
-0.5,-1,-1,0.462616,-0.264731,0.846111,4.87627e-05
-0.25,-0.75,-0.75,0.239116,-0.528588,0.814505,8.56991e-06
0,-1,-1.5,0.503835,-0.145384,0.851477,0.000111886
0.25,-0.75,-1.25,0.342769,-0.461907,0.818017,1.50101e-05
-0.5,-1.5,-0.5,0.326212,-0.412488,0.850552,2.11859e-05
-0.25,-1.25,-0.25,0.0158406,-0.585358,0.81062,4.04349e-06
0,-1.5,0,0.289395,-0.455875,0.841682,1.41335e-05
0.25,-1.25,0.25,-0.080345,-0.626588,0.775198,2.41861e-06
-0.5,-1,0,0.345118,-0.43226,0.833094,1.28878e-05
-0.25,-0.75,0.25,0.0691985,-0.590238,0.804258,2.55639e-06
0,-1,-0.5,0.436283,-0.325692,0.838798,3.16143e-05
0.25,-0.75,-0.25,0.179546,-0.597673,0.781377,5.00995e-06
-0.5,-1.5,0.5,0.142045,-0.542381,0.828037,5.46563e-06
-0.25,-1.25,0.75,-0.195138,-0.573764,0.795434,1.24887e-06
0,-1.5,1,0.103509,-0.558692,0.82289,3.44015e-06
0.25,-1.25,1.25,-0.27069,-0.587147,0.76288,6.55791e-07
-0.5,-1,1,0.157843,-0.550611,0.819703,3.33475e-06
-0.25,-0.75,1.25,-0.0904637,-0.571221,0.815796,7.36978e-07
0,-1,0.5,0.31492,-0.472238,0.823296,8.3813e-06
0.25,-0.75,0.75,-0.0240201,-0.637209,0.770317,1.41321e-06
-0.5,-1.5,1.5,-0.117879,-0.590252,0.798566,1.37179e-06
0,-1,1.5,0.132772,-0.565731,0.813831,1.97004e-06
-0.5,-0.5,-1.5,0.548708,-0.0979855,0.830252,0.000100312
-0.25,-0.25,-1.25,0.422731,-0.426096,0.799838,1.74105e-05
0,-0.5,-1,0.535601,-0.177615,0.825581,6.72008e-05
0.25,-0.25,-0.75,0.383359,-0.502565,0.774897,9.93992e-06
-0.5,0,-1,0.581064,-0.129163,0.803543,5.78289e-05
-0.25,0.25,-0.75,0.443094,-0.449964,0.775371,9.57454e-06
0,0,-1.5,0.598768,-0.0181993,0.800716,0.000129622
0.25,0.25,-1.25,0.514976,-0.38014,0.768305,1.77586e-05
-0.5,-0.5,-0.5,0.487381,-0.287041,0.824662,2.83297e-05
-0.25,-0.25,-0.25,0.287117,-0.53403,0.79522,4.96755e-06
0,-0.5,0,0.472196,-0.342841,0.81209,1.8031e-05
0.25,-0.25,0.25,0.212231,-0.621224,0.754346,3.05403e-06
-0.5,0,0,0.518889,-0.301525,0.799898,1.56116e-05
-0.25,0.25,0.25,0.339694,-0.535822,0.772983,2.8884e-06
0,0,-0.5,0.576055,-0.19333,0.794219,3.61473e-05
0.25,0.25,-0.25,0.407738,-0.542512,0.734459,5.85091e-06
-0.5,-0.5,0.5,0.369622,-0.444277,0.816087,7.50109e-06
-0.25,-0.25,0.75,0.143922,-0.578139,0.803145,1.50493e-06
0,-0.5,1,0.349696,-0.474884,0.807588,4.56259e-06
0.25,-0.25,1.25,0.0810519,-0.640473,0.763691,7.95065e-07
-0.5,0,1,0.398141,-0.440956,0.804389,4.17783e-06
-0.25,0.25,1.25,0.235001,-0.547563,0.803087,8.18875e-07
0,0,0.5,0.508717,-0.348062,0.787439,9.8109e-06
0.25,0.25,0.75,0.272964,-0.618014,0.737258,1.61615e-06
-0.5,-0.5,1.5,0.184013,-0.546456,0.817022,1.92224e-06
0,0,1.5,0.387275,-0.466994,0.794943,2.38971e-06
