x,y,z,directionX,directionY,directionZ,q_magnitude
-0.5,0.5,-1.5,0.633605,0.0341539,0.772902,0.000109353
-0.25,0.75,-1.25,0.575717,-0.332315,0.747073,1.82381e-05
0,0.5,-1,0.639777,-0.049278,0.766979,7.01554e-05
0.25,0.75,-0.75,0.548181,-0.435442,0.714064,1.04902e-05
-0.5,1,-1,0.672792,0.00185627,0.73983,5.82621e-05
-0.25,1.25,-0.75,0.610396,-0.359753,0.705688,9.27393e-06
0,1,-1.5,0.676168,0.0980285,0.730197,0.000129566
0.25,1.25,-1.25,0.644581,-0.309127,0.699254,1.8027e-05
-0.5,0.5,-0.5,0.615,-0.152243,0.773691,3.09032e-05
-0.25,0.75,-0.25,0.493429,-0.458152,0.73934,5.2757e-06
0,0.5,0,0.617206,-0.209256,0.758465,1.92532e-05
0.25,0.75,0.25,0.444096,-0.559095,0.700137,3.27224e-06
-0.5,1,0,0.649172,-0.161354,0.743331,1.59241e-05
-0.25,1.25,0.25,0.548171,-0.44869,0.705823,2.84104e-06
0,1,-0.5,0.683843,-0.0731828,0.72595,3.5356e-05
0.25,1.25,-0.25,0.586307,-0.46583,0.662757,6.01997e-06
-0.5,0.5,0.5,0.55075,-0.305131,0.776897,8.43465e-06
-0.25,0.75,0.75,0.408238,-0.508395,0.758206,1.58081e-06
0,0.5,1,0.546211,-0.338168,0.766352,4.99644e-06
0.25,0.75,1.25,0.358206,-0.599332,0.715884,8.35463e-07
-0.5,1,1,0.579179,-0.286818,0.763077,4.41074e-06
-0.25,1.25,1.25,0.472795,-0.470265,0.745195,7.65757e-07
0,1,0.5,0.654235,-0.202858,0.728578,9.92935e-06
0.25,1.25,0.75,0.506341,-0.544054,0.669047,1.55618e-06
-0.5,0.5,1.5,0.427831,-0.42071,0.799977,2.22527e-06
0,1,1.5,0.578669,-0.314284,0.752574,2.46163e-06
-0.5,1.5,-1.5,0.695901,0.157788,0.700589,0.000102661
0,1.5,-1,0.720459,0.0680809,0.690147,6.13572e-05
-0.5,1.5,-0.5,0.707697,-0.0156638,0.706342,2.84744e-05
0,1.5,0,0.721617,-0.0711394,0.688628,1.79204e-05
-0.5,1.5,0.5,0.6775,-0.149119,0.720248,8.15228e-06
0,1.5,1,0.68585,-0.174872,0.70642,4.67066e-06
-0.5,1.5,1.5,0.602679,-0.250155,0.75776,2.198e-06
0.5,-1.5,-1.5,0.445011,-0.168573,0.879516,0.000119486
0.75,-1.25,-1.25,0.296682,-0.476626,0.827531,1.52045e-05
1,-1.5,-1,0.389362,-0.260718,0.883416,7.54692e-05
1.25,-1.25,-0.75,0.246776,-0.486193,0.838283,1.52486e-05
0.5,-1,-1,0.478469,-0.207044,0.853347,7.14683e-05
0.75,-0.75,-0.75,0.291207,-0.512708,0.807669,9.20794e-06
1,-1,-1.5,0.521573,-0.120452,0.844661,0.000176619
1.25,-0.75,-1.25,0.383631,-0.400858,0.83195,2.97082e-05
0.5,-1.5,-0.5,0.373354,-0.339351,0.863393,3.5146e-05
0.75,-1.25,-0.25,0.0536317,-0.58967,0.805862,4.16321e-06
1,-1.5,0,0.350713,-0.319051,0.880459,2.36946e-05
1.25,-1.25,0.25,0.00137671,-0.631106,0.775696,3.2167e-06
0.5,-1,0,0.417447,-0.346449,0.840066,2.08662e-05
0.75,-0.75,0.25,0.0746012,-0.638576,0.765934,2.68255e-06
1,-1,-0.5,0.418967,-0.301688,0.856417,4.82842e-05
1.25,-0.75,-0.25,0.231806,-0.565629,0.79141,1.0411e-05
0.5,-1.5,0.5,0.266349,-0.465881,0.843809,9.37649e-06
0.75,-1.25,0.75,-0.114494,-0.638189,0.761318,1.32134e-06
1,-1.5,1,0.27162,-0.430322,0.86084,5.91438e-06
1.25,-1.25,1.25,-0.271465,-0.609619,0.744763,7.6493e-07
0.5,-1,1,0.316196,-0.470046,0.824061,5.09243e-06
0.75,-0.75,1.25,-0.0814055,-0.680574,0.728143,8.36534e-07
1,-1,0.5,0.399605,-0.337418,0.852329,1.26915e-05
1.25,-0.75,0.75,-0.0374043,-0.705265,0.707957,1.86991e-06
0.5,-1.5,1.5,0.105415,-0.544367,0.832197,2.13854e-06
1,-1,1.5,0.314857,-0.448546,0.836464,3.07573e-06
0.5,-0.5,-1.5,0.549643,-0.0462864,0.834116,0.000146609
0.75,-0.25,-1.25,0.459051,-0.416151,0.784914,1.93154e-05
1,-0.5,-1,0.520219,-0.171108,0.836716,8.90641e-05
1.25,-0.25,-0.75,0.421762,-0.452625,0.785651,1.91653e-05
0.5,0,-1,0.595035,-0.0962331,0.797917,8.11747e-05
0.75,0.25,-0.75,0.457057,-0.494913,0.739027,1.09337e-05
1,0,-1.5,0.624659,-0.0120927,0.780804,0.000200363
1.25,0.25,-1.25,0.536179,-0.350125,0.768065,3.43876e-05
0.5,-0.5,-0.5,0.517258,-0.233501,0.82336,4.17457e-05
0.75,-0.25,-0.25,0.291217,-0.600902,0.744385,5.54016e-06
1,-0.5,0,0.498708,-0.220572,0.838235,2.78331e-05
1.25,-0.25,0.25,0.230204,-0.663489,0.711891,4.19144e-06
0.5,0,0,0.567896,-0.230959,0.790033,2.33799e-05
0.75,0.25,0.25,0.315578,-0.639045,0.70145,3.34978e-06
1,0,-0.5,0.557261,-0.226964,0.798716,5.44906e-05
1.25,0.25,-0.25,0.411247,-0.562761,0.717061,1.28538e-05
0.5,-0.5,0.5,0.459906,-0.359106,0.812114,1.14669e-05
0.75,-0.25,0.75,0.160455,-0.680087,0.715357,1.69157e-06
1,-0.5,1,0.463057,-0.344373,0.816692,6.83293e-06
1.25,-0.25,1.25,0.0236778,-0.740031,0.672156,1.00258e-06
0.5,0,1,0.513995,-0.35499,0.780892,5.74636e-06
0.75,0.25,1.25,0.204729,-0.706062,0.67791,9.66714e-07
1,0,0.5,0.555278,-0.240475,0.796139,1.38252e-05
1.25,0.25,0.75,0.207784,-0.744487,0.63448,2.18998e-06
0.5,-0.5,1.5,0.354857,-0.476736,0.804238,2.66872e-06
1,0,1.5,0.514604,-0.34878,0.783285,3.37139e-06
0.5,0.5,-1.5,0.630352,0.0690321,0.773234,0.000149703
0.75,0.75,-1.25,0.612507,-0.321316,0.722212,1.97591e-05
1,0.5,-1,0.631821,-0.103731,0.768142,9.50191e-05
1.25,0.75,-0.75,0.559713,-0.429604,0.708634,2.19397e-05
0.5,1,-1,0.68687,0.0115329,0.726689,7.40486e-05
0.75,1.25,-0.75,0.610106,-0.440909,0.658308,1.08621e-05
1,1,-1.5,0.685241,0.0154073,0.728154,0.000151235
1.25,1.25,-1.25,0.661791,-0.276009,0.697031,3.43033e-05
0.5,0.5,-0.5,0.641321,-0.103134,0.760309,4.25687e-05
0.75,0.75,-0.25,0.485287,-0.559698,0.67174,6.25848e-06
1,0.5,0,0.62253,-0.111533,0.774608,2.79438e-05
1.25,0.75,0.25,0.421388,-0.646977,0.635494,4.43242e-06
0.5,1,0,0.687558,-0.104513,0.718569,2.29567e-05
0.75,1.25,0.25,0.524287,-0.576776,0.626461,3.34409e-06
1,1,-0.5,0.681852,-0.00842811,0.731442,4.8063e-05
1.25,1.25,-0.25,0.583069,-0.52586,0.619276,8.44613e-06
0.5,0.5,0.5,0.615966,-0.229723,0.753534,1.19075e-05
0.75,0.75,0.75,0.397647,-0.652493,0.645081,1.81132e-06
1,0.5,1,0.617955,-0.230771,0.751582,6.89269e-06
1.25,0.75,1.25,0.252715,-0.767369,0.589304,1.08091e-06
0.5,1,1,0.662956,-0.21851,0.716061,5.57475e-06
0.75,1.25,1.25,0.444543,-0.655097,0.610925,9.57838e-07
1,1,0.5,0.68755,-0.122165,0.715787,1.24208e-05
1.25,1.25,0.75,0.435797,-0.71417,0.547761,2.21533e-06
0.5,0.5,1.5,0.553145,-0.351231,0.755425,2.85233e-06
1,1,1.5,0.666018,-0.218321,0.713271,3.25699e-06
0.5,1.5,-1.5,0.723104,0.124125,0.679495,0.000126499
1,1.5,-1,0.73427,-0.0192661,0.678584,8.6566e-05
0.5,1.5,-0.5,0.734092,0.0119531,0.678945,3.87912e-05
1,1.5,0,0.741039,-0.0333857,0.670631,2.31632e-05
0.5,1.5,0.5,0.733291,-0.0900364,0.673928,1.03412e-05
1,1.5,1,0.737874,-0.101887,0.667204,6.30802e-06
0.5,1.5,1.5,0.693401,-0.189217,0.695264,2.6831e-06
1.5,-1.5,-1.5,0.443143,-0.141408,0.885228,0.000156498
1.75,-1.25,-1.25,0.220281,-0.477151,0.850766,2.61088e-05
2,-1.5,-1,0.413822,-0.156561,0.896794,0.000100835
2.25,-1.25,-0.75,0.10961,-0.530573,0.840523,1.7048e-05
1.5,-1,-1,0.490761,-0.148131,0.85861,0.000106776
1.75,-0.75,-0.75,0.236523,-0.507155,0.828764,1.81924e-05
2,-1,-1.5,0.459618,-0.0703311,0.885328,0.00014024
2.25,-0.75,-1.25,0.259704,-0.430583,0.86438,2.53479e-05
1.5,-1.5,-0.5,0.38637,-0.242146,0.889991,5.49024e-05
1.75,-1.25,-0.25,0.0802518,-0.540727,0.837361,9.61211e-06
2,-1.5,0,0.394423,-0.180648,0.900998,3.60427e-05
2.25,-1.25,0.25,-0.0893279,-0.569917,0.816833,5.86846e-06
1.5,-1,0,0.460353,-0.240573,0.854517,3.46061e-05
1.75,-0.75,0.25,0.0745295,-0.619163,0.781717,5.8087e-06
2,-1,-0.5,0.459226,-0.137729,0.877577,6.72197e-05
2.25,-0.75,-0.25,0.0305912,-0.616479,0.786777,1.11698e-05
1.5,-1.5,0.5,0.290856,-0.356747,0.887769,1.46316e-05
1.75,-1.25,0.75,-0.0502564,-0.615729,0.786354,2.9901e-06
2,-1.5,1,0.360619,-0.285067,0.888083,1.03343e-05
2.25,-1.25,1.25,-0.236382,-0.586455,0.774722,1.68747e-06
1.5,-1,1,0.384228,-0.300728,0.872887,8.09292e-06
1.75,-0.75,1.25,-0.0608359,-0.709947,0.701623,1.1895e-06
2,-1,0.5,0.425693,-0.237853,0.873047,2.09369e-05
2.25,-0.75,0.75,-0.0784744,-0.657248,0.749578,3.70149e-06
1.5,-1.5,1.5,0.264941,-0.382748,0.885048,3.46026e-06
2,-1,1.5,0.327086,-0.344302,0.88004,4.84183e-06
1.5,-0.5,-1.5,0.552198,-0.0364983,0.832913,0.00018014
1.75,-0.25,-1.25,0.378415,-0.449346,0.809253,3.09333e-05
2,-0.5,-1,0.520147,-0.0846206,0.849875,0.000110875
2.25,-0.25,-0.75,0.245737,-0.561785,0.789944,1.95121e-05
1.5,0,-1,0.602019,-0.0890966,0.793496,0.000115778
1.75,0.25,-0.75,0.394901,-0.522421,0.755731,2.11691e-05
2,0,-1.5,0.560103,-0.00175124,0.828421,0.000144603
2.25,0.25,-1.25,0.391975,-0.439778,0.808054,2.72111e-05
1.5,-0.5,-0.5,0.515783,-0.178908,0.83783,6.34779e-05
1.75,-0.25,-0.25,0.249819,-0.587756,0.769502,1.18464e-05
2,-0.5,0,0.511092,-0.131024,0.849481,3.9397e-05
2.25,-0.25,0.25,0.0631788,-0.665187,0.743999,7.02178e-06
1.5,0,0,0.586666,-0.166141,0.792603,3.69523e-05
1.75,0.25,0.25,0.277948,-0.656093,0.701632,6.85389e-06
2,0,-0.5,0.566942,-0.0871489,0.819135,6.87086e-05
2.25,0.25,-0.25,0.192583,-0.672909,0.714216,1.25786e-05
1.5,-0.5,0.5,0.449662,-0.302461,0.840429,1.66697e-05
1.75,-0.25,0.75,0.156469,-0.68719,0.709427,3.74397e-06
2,-0.5,1,0.500356,-0.241971,0.83132,1.13626e-05
2.25,-0.25,1.25,-0.040848,-0.73745,0.674165,2.0637e-06
1.5,0,1,0.540912,-0.222093,0.811226,8.83008e-06
1.75,0.25,1.25,0.156291,-0.785246,0.599134,1.53543e-06
2,0,0.5,0.55608,-0.220793,0.801265,2.20747e-05
2.25,0.25,0.75,0.0931989,-0.75767,0.64595,4.3301e-06
1.5,-0.5,1.5,0.449037,-0.320451,0.834072,3.90877e-06
2,0,1.5,0.483973,-0.313273,0.817086,5.02806e-06
1.5,0.5,-1.5,0.644537,0.0195167,0.764324,0.000172053
1.75,0.75,-1.25,0.521672,-0.417858,0.743809,3.2737e-05
2,0.5,-1,0.614852,-0.0192686,0.788407,0.000103782
2.25,0.75,-0.75,0.390178,-0.559678,0.73111,1.9975e-05
1.5,1,-1,0.675101,-0.00889007,0.737672,9.73696e-05
1.75,1.25,-0.75,0.549671,-0.460427,0.697043,2.04138e-05
2,1,-1.5,0.654215,0.0689388,0.75316,0.000136507
2.25,1.25,-1.25,0.545822,-0.410319,0.730559,2.77368e-05
1.5,0.5,-0.5,0.624004,-0.12188,0.771857,6.33249e-05
1.75,0.75,-0.25,0.41608,-0.590045,0.691899,1.28143e-05
2,0.5,0,0.618748,-0.10508,0.77853,3.64405e-05
2.25,0.75,0.25,0.249918,-0.712422,0.655741,7.58736e-06
1.5,1,0,0.670294,-0.152899,0.726173,2.95934e-05
1.75,1.25,0.25,0.490998,-0.618227,0.613772,7.29313e-06
2,1,-0.5,0.666782,-0.00812977,0.745209,6.25603e-05
2.25,1.25,-0.25,0.379001,-0.659782,0.648881,1.27357e-05
1.5,0.5,0.5,0.585796,-0.260757,0.767365,1.6978e-05
1.75,0.75,0.75,0.356943,-0.699761,0.618811,4.32668e-06
2,0.5,1,0.639968,-0.190608,0.744386,1.15565e-05
2.25,0.75,1.25,0.169017,-0.809918,0.561664,2.38264e-06
1.5,1,1,0.666453,-0.0935042,0.73966,8.09393e-06
1.75,1.25,1.25,0.346922,-0.800031,0.489485,1.51422e-06
2,1,0.5,0.667806,-0.178484,0.722619,1.97808e-05
2.25,1.25,0.75,0.286504,-0.786865,0.546588,4.48963e-06
1.5,0.5,1.5,0.614119,-0.208988,0.76104,3.85518e-06
2,1,1.5,0.666937,-0.117015,0.735869,4.62778e-06
1.5,1.5,-1.5,0.723277,0.106691,0.682267,0.000148989
2,1.5,-1,0.714419,0.0675774,0.696447,9.57e-05
1.5,1.5,-0.5,0.75495,0.0137351,0.655638,6.01789e-05
2,1.5,0,0.740117,-0.0974247,0.665383,3.47848e-05
1.5,1.5,0.5,0.732696,-0.0429952,0.679196,1.47512e-05
2,1.5,1,0.710992,-0.20457,0.672786,8.63423e-06
1.5,1.5,1.5,0.737359,-0.0949129,0.6688,3.3595e-06
2.5,-1.5,-1.5,0.363732,-0.0897697,0.927168,0.000103562
2.5,-1,-1,0.430593,-0.0872989,0.898314,9.20049e-05
2.5,-1.5,-0.5,0.393181,-0.128341,0.91046,6.27676e-05
2.5,-1,0,0.432657,-0.126411,0.892652,4.069e-05
2.5,-1.5,0.5,0.368997,-0.162756,0.915069,2.27131e-05
2.5,-1,1,0.42368,-0.167454,0.890199,1.26188e-05
2.5,-1.5,1.5,0.32447,-0.264783,0.90808,6.29621e-06
2.5,-0.5,-1.5,0.460918,-0.0322675,0.886856,0.000108869
2.5,0,-1,0.525327,-0.0258877,0.850507,9.074e-05
2.5,-0.5,-0.5,0.487063,-0.0818088,0.869527,6.57739e-05
2.5,0,0,0.538494,-0.0967266,0.837059,4.00205e-05
2.5,-0.5,0.5,0.481389,-0.133103,0.866342,2.36397e-05
2.5,0,1,0.546502,-0.156776,0.822652,1.25726e-05
2.5,-0.5,1.5,0.459576,-0.252375,0.851526,6.68172e-06
2.5,0.5,-1.5,0.561513,0.0293563,0.826947,0.000106512
2.5,1,-1,0.636595,0.0272062,0.770718,8.70012e-05
2.5,0.5,-0.5,0.591086,-0.019375,0.806375,6.21358e-05
2.5,1,0,0.657308,-0.0738594,0.749994,3.75572e-05
2.5,0.5,0.5,0.593892,-0.122519,0.795161,2.21018e-05
2.5,1,1,0.654084,-0.173389,0.736282,1.07965e-05
2.5,0.5,1.5,0.592856,-0.272305,0.757873,6.52449e-06
2.5,1.5,-1.5,0.677069,0.0757623,0.732009,0.000105818
2.5,1.5,-0.5,0.70224,-0.0181706,0.711708,5.65005e-05
2.5,1.5,0.5,0.714255,-0.101548,0.692479,1.95317e-05
2.5,1.5,1.5,0.757683,-0.14565,0.636162,5.79615e-06
